Resuming: 264 completed runs found

============================================================
STARTING SWEEP
============================================================


############################################################
# n = 8
############################################################
  Generating test data...
  Test data: 32,000 samples (0.1s)
    Epoch 2/15: train=5685.7, val=5632.7
    Epoch 3/15: train=5324.0, val=5670.0
    Epoch 4/15: train=5185.0, val=5546.2
    Epoch 5/15: train=5104.7, val=5324.5
    Epoch 6/15: train=5041.2, val=5442.1
    Epoch 7/15: train=4980.7, val=5386.7
    Epoch 8/15: train=4988.9, val=5427.2
    Epoch 9/15: train=4995.8, val=5382.2
    Epoch 10/15: train=4959.1, val=5512.6
    Epoch 11/15: train=4946.2, val=5284.5
    Epoch 12/15: train=5016.8, val=5443.4
    Epoch 13/15: train=4989.5, val=5390.8
    Epoch 14/15: train=4944.4, val=5447.2
    Epoch 15/15: train=4956.8, val=5475.4
    FAILED: CUDA out of memory. Tried to allocate 5.23 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.73 GiB is free. Including non-PyTorch memory, this process has 914.00 MiB memory in use. Of the allocated memory 731.57 MiB is allocated by PyTorch, and 92.43 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 6/6] {'hidden_dim': 512, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=8336.7, val=6295.1
    Epoch 2/25: train=5774.8, val=5788.3
    Epoch 3/25: train=5346.2, val=5470.2
    Epoch 4/25: train=5193.0, val=5528.9
    Epoch 5/25: train=5117.1, val=5585.9
    Epoch 6/25: train=5090.1, val=5482.1
    Epoch 7/25: train=5081.3, val=5428.2
    Epoch 8/25: train=5062.6, val=5452.5
    Epoch 9/25: train=4982.8, val=5454.0
    Epoch 10/25: train=4951.1, val=5205.5
    Epoch 11/25: train=5007.8, val=5417.5
    Epoch 12/25: train=4943.1, val=5397.1
    Epoch 13/25: train=5020.8, val=5465.7
    Epoch 14/25: train=4937.9, val=5385.0
    Epoch 15/25: train=5015.2, val=5438.3
    Epoch 16/25: train=4968.7, val=5303.4
    Epoch 17/25: train=4942.5, val=5363.3
    Epoch 18/25: train=4950.6, val=5368.9
    Epoch 19/25: train=4956.4, val=5338.9
    Epoch 20/25: train=4919.9, val=5394.7
    Epoch 21/25: train=4934.2, val=5215.5
    Epoch 22/25: train=4945.0, val=5338.6
    Epoch 23/25: train=4903.9, val=5274.3
    Epoch 24/25: train=4965.1, val=5417.8
    Epoch 25/25: train=4965.5, val=5367.8
    FAILED: CUDA out of memory. Tried to allocate 5.23 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.73 GiB is free. Including non-PyTorch memory, this process has 914.00 MiB memory in use. Of the allocated memory 731.57 MiB is allocated by PyTorch, and 92.43 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

############################################################
# n = 64
############################################################
  Generating test data...
  Test data: 256,000 samples (4.3s)
  [lgb 1/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 80.5147	val's rmse: 82.5795
    Test R²=0.6745  RMSE=84.32  ρ=0.8160  time=131.6s  [367/432] ETA 1.0h
  [lgb 2/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 77.624	val's rmse: 81.4398
    Test R²=0.6812  RMSE=83.45  ρ=0.8204  time=115.4s  [368/432] ETA 0.9h
  [lgb 3/48] {'num_leaves': 31, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 74.0343	val's rmse: 80.4787
    Test R²=0.6821  RMSE=83.33  ρ=0.8214  time=109.2s  [369/432] ETA 0.9h
  [lgb 4/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 80.2885	val's rmse: 82.2255
    Test R²=0.6759  RMSE=84.14  ρ=0.8167  time=136.3s  [370/432] ETA 0.9h
  [lgb 5/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 77.2327	val's rmse: 81.3495
    Test R²=0.6826  RMSE=83.27  ρ=0.8211  time=116.8s  [371/432] ETA 0.9h
  [lgb 6/48] {'num_leaves': 31, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 73.1151	val's rmse: 80.6827
    Test R²=0.6806  RMSE=83.54  ρ=0.8201  time=106.2s  [372/432] ETA 0.9h
  [lgb 7/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 79.7061	val's rmse: 81.6094
    Test R²=0.6767  RMSE=84.04  ρ=0.8172  time=139.6s  [373/432] ETA 0.9h
  [lgb 8/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 77.1019	val's rmse: 80.9299
    Test R²=0.6820  RMSE=83.34  ρ=0.8204  time=117.4s  [374/432] ETA 0.9h
  [lgb 9/48] {'num_leaves': 31, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 72.8615	val's rmse: 80.678
    Test R²=0.6829  RMSE=83.23  ρ=0.8214  time=103.8s  [375/432] ETA 0.9h
  [lgb 10/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 80.2827	val's rmse: 82.1459
    Test R²=0.6767  RMSE=84.04  ρ=0.8173  time=141.3s  [376/432] ETA 0.9h
  [lgb 11/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 76.8689	val's rmse: 81.4965
    Test R²=0.6838  RMSE=83.11  ρ=0.8219  time=119.2s  [377/432] ETA 0.8h
  [lgb 12/48] {'num_leaves': 31, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 72.7667	val's rmse: 80.0884
    Test R²=0.6794  RMSE=83.69  ρ=0.8188  time=107.6s  [378/432] ETA 0.8h
  [lgb 13/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 78.4912	val's rmse: 82.135
    Test R²=0.6806  RMSE=83.53  ρ=0.8200  time=144.3s  [379/432] ETA 0.8h
  [lgb 14/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 75.2891	val's rmse: 80.6395
    Test R²=0.6851  RMSE=82.95  ρ=0.8230  time=130.0s  [380/432] ETA 0.8h
  [lgb 15/48] {'num_leaves': 63, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 70.3943	val's rmse: 80.2639
    Test R²=0.6818  RMSE=83.38  ρ=0.8216  time=120.6s  [381/432] ETA 0.8h
  [lgb 16/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 77.1291	val's rmse: 80.5485
    Test R²=0.6810  RMSE=83.47  ρ=0.8196  time=158.4s  [382/432] ETA 0.8h
  [lgb 17/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 72.8662	val's rmse: 80.5461
    Test R²=0.6855  RMSE=82.89  ρ=0.8227  time=135.1s  [383/432] ETA 0.8h
  [lgb 18/48] {'num_leaves': 63, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 67.0798	val's rmse: 80.4343
    Test R²=0.6755  RMSE=84.19  ρ=0.8173  time=119.5s  [384/432] ETA 0.8h
  [lgb 19/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 76.423	val's rmse: 80.6074
    Test R²=0.6831  RMSE=83.20  ρ=0.8209  time=162.8s  [385/432] ETA 0.7h
  [lgb 20/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[999]	train's rmse: 71.9399	val's rmse: 80.0769
    Test R²=0.6853  RMSE=82.92  ρ=0.8225  time=136.1s  [386/432] ETA 0.7h
  [lgb 21/48] {'num_leaves': 63, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 65.7226	val's rmse: 80.0549
    Test R²=0.6777  RMSE=83.91  ρ=0.8184  time=117.9s  [387/432] ETA 0.7h
  [lgb 22/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 76.9352	val's rmse: 80.8761
    Test R²=0.6810  RMSE=83.47  ρ=0.8196  time=159.8s  [388/432] ETA 0.7h
  [lgb 23/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[997]	train's rmse: 71.9925	val's rmse: 80.1064
    Test R²=0.6837  RMSE=83.13  ρ=0.8213  time=131.4s  [389/432] ETA 0.7h
  [lgb 24/48] {'num_leaves': 63, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 65.4244	val's rmse: 79.8236
    Test R²=0.6789  RMSE=83.76  ρ=0.8193  time=115.6s  [390/432] ETA 0.7h
  [lgb 25/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 78.7707	val's rmse: 81.8043
    Test R²=0.6778  RMSE=83.89  ρ=0.8181  time=140.3s  [391/432] ETA 0.7h
  [lgb 26/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 75.1369	val's rmse: 80.2304
    Test R²=0.6835  RMSE=83.15  ρ=0.8218  time=126.2s  [392/432] ETA 0.7h
  [lgb 27/48] {'num_leaves': 127, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 70.8065	val's rmse: 80.5843
    Test R²=0.6798  RMSE=83.63  ρ=0.8205  time=121.3s  [393/432] ETA 0.6h
  [lgb 28/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 73.422	val's rmse: 80.3644
    Test R²=0.6844  RMSE=83.03  ρ=0.8219  time=182.2s  [394/432] ETA 0.6h
  [lgb 29/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 67.4864	val's rmse: 79.3252
    Test R²=0.6835  RMSE=83.15  ρ=0.8217  time=160.2s  [395/432] ETA 0.6h
  [lgb 30/48] {'num_leaves': 127, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[996]	train's rmse: 59.3834	val's rmse: 78.9744
    Test R²=0.6727  RMSE=84.56  ρ=0.8164  time=147.5s  [396/432] ETA 0.6h
  [lgb 31/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 71.9158	val's rmse: 79.4969
    Test R²=0.6850  RMSE=82.95  ρ=0.8222  time=187.3s  [397/432] ETA 0.6h
  [lgb 32/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 65.5109	val's rmse: 78.8275
    Test R²=0.6849  RMSE=82.97  ρ=0.8223  time=157.6s  [398/432] ETA 0.6h
  [lgb 33/48] {'num_leaves': 127, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[991]	train's rmse: 56.7461	val's rmse: 79.8168
    Test R²=0.6712  RMSE=84.75  ρ=0.8150  time=143.7s  [399/432] ETA 0.6h
  [lgb 34/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 71.4874	val's rmse: 79.7436
    Test R²=0.6850  RMSE=82.95  ρ=0.8219  time=181.3s  [400/432] ETA 0.5h
  [lgb 35/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 64.6205	val's rmse: 79.6209
    Test R²=0.6819  RMSE=83.36  ρ=0.8206  time=158.2s  [401/432] ETA 0.5h
  [lgb 36/48] {'num_leaves': 127, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[997]	train's rmse: 55.6367	val's rmse: 79.5973
    Test R²=0.6715  RMSE=84.72  ρ=0.8153  time=137.0s  [402/432] ETA 0.5h
  [lgb 37/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 78.6332	val's rmse: 81.4297
    Test R²=0.6780  RMSE=83.87  ρ=0.8183  time=142.8s  [403/432] ETA 0.5h
  [lgb 38/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 75.188	val's rmse: 80.6941
    Test R²=0.6851  RMSE=82.94  ρ=0.8230  time=130.9s  [404/432] ETA 0.5h
  [lgb 39/48] {'num_leaves': 255, 'max_depth': 6, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 70.1306	val's rmse: 79.8486
    Test R²=0.6790  RMSE=83.73  ρ=0.8199  time=120.7s  [405/432] ETA 0.5h
  [lgb 40/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 72.0392	val's rmse: 80.4424
    Test R²=0.6854  RMSE=82.90  ρ=0.8228  time=188.3s  [406/432] ETA 0.5h
  [lgb 41/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 65.9811	val's rmse: 79.4951
    Test R²=0.6828  RMSE=83.24  ρ=0.8215  time=164.9s  [407/432] ETA 0.4h
  [lgb 42/48] {'num_leaves': 255, 'max_depth': 8, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[990]	train's rmse: 57.831	val's rmse: 79.5252
    Test R²=0.6716  RMSE=84.70  ρ=0.8161  time=153.3s  [408/432] ETA 0.4h
  [lgb 43/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 66.9737	val's rmse: 79.4053
    Test R²=0.6852  RMSE=82.92  ρ=0.8225  time=215.6s  [409/432] ETA 0.4h
  [lgb 44/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 57.9732	val's rmse: 78.683
    Test R²=0.6813  RMSE=83.44  ρ=0.8203  time=189.9s  [410/432] ETA 0.4h
  [lgb 45/48] {'num_leaves': 255, 'max_depth': 10, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[938]	train's rmse: 47.7638	val's rmse: 79.1602
    Test R²=0.6635  RMSE=85.73  ρ=0.8114  time=176.3s  [411/432] ETA 0.4h
  [lgb 46/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.05}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 64.614	val's rmse: 78.915
    Test R²=0.6856  RMSE=82.87  ρ=0.8225  time=235.6s  [412/432] ETA 0.4h
  [lgb 47/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.1}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[1000]	train's rmse: 54.9297	val's rmse: 77.8719
    Test R²=0.6783  RMSE=83.82  ρ=0.8182  time=197.4s  [413/432] ETA 0.3h
  [lgb 48/48] {'num_leaves': 255, 'max_depth': 12, 'learning_rate': 0.2}
Training until validation scores don't improve for 100 rounds
Did not meet early stopping. Best iteration is:
[920]	train's rmse: 45.2077	val's rmse: 79.1994
    Test R²=0.6619  RMSE=85.94  ρ=0.8099  time=170.8s  [414/432] ETA 0.3h
  [mlp 1/6] {'hidden_dim': 128, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=14354.4, val=10601.0
    Epoch 2/15: train=8909.5, val=8166.5
    Epoch 3/15: train=7331.5, val=7372.9
    Epoch 4/15: train=7021.4, val=7342.1
    Epoch 5/15: train=6799.9, val=7079.8
    Epoch 6/15: train=6734.3, val=7217.3
    Epoch 7/15: train=6689.2, val=6898.7
    Epoch 8/15: train=6568.8, val=6725.8
    Epoch 9/15: train=6575.6, val=6946.8
    Epoch 10/15: train=6564.8, val=6729.2
    Epoch 11/15: train=6552.9, val=6682.3
    Epoch 12/15: train=6522.3, val=6767.6
    Epoch 13/15: train=6487.2, val=6735.7
    Epoch 14/15: train=6488.9, val=6724.7
    Epoch 15/15: train=6514.5, val=6591.6
    FAILED: CUDA out of memory. Tried to allocate 7.81 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.55 GiB is free. Including non-PyTorch memory, this process has 1.07 GiB memory in use. Of the allocated memory 909.42 MiB is allocated by PyTorch, and 94.58 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 2/6] {'hidden_dim': 128, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=14094.1, val=10015.8
    Epoch 2/25: train=8675.1, val=7724.1
    Epoch 3/25: train=7376.2, val=7425.3
    Epoch 4/25: train=7041.1, val=7020.1
    Epoch 5/25: train=6815.2, val=6731.6
    Epoch 6/25: train=6733.0, val=6856.9
    Epoch 7/25: train=6689.6, val=6909.7
    Epoch 8/25: train=6574.9, val=6710.3
    Epoch 9/25: train=6550.0, val=6972.4
    Epoch 10/25: train=6564.0, val=6620.7
    Epoch 11/25: train=6492.7, val=6973.6
    Epoch 12/25: train=6500.0, val=6677.0
    Epoch 13/25: train=6410.0, val=6607.4
    Epoch 14/25: train=6452.3, val=6681.5
    Epoch 15/25: train=6451.6, val=6573.3
    Epoch 16/25: train=6466.7, val=6740.7
    Epoch 17/25: train=6336.2, val=6534.7
    Epoch 18/25: train=6404.9, val=6758.3
    Epoch 19/25: train=6333.4, val=6720.9
    Epoch 20/25: train=6418.2, val=6663.0
    Epoch 21/25: train=6394.5, val=6576.9
    Epoch 22/25: train=6401.5, val=6481.5
    Epoch 23/25: train=6310.8, val=6579.1
    Epoch 24/25: train=6358.6, val=6568.1
    Epoch 25/25: train=6355.8, val=6555.1
    FAILED: CUDA out of memory. Tried to allocate 7.81 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.59 GiB is free. Including non-PyTorch memory, this process has 1.03 GiB memory in use. Of the allocated memory 909.42 MiB is allocated by PyTorch, and 54.58 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 3/6] {'hidden_dim': 256, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=13077.4, val=9670.9
    Epoch 2/15: train=8113.7, val=7792.2
    Epoch 3/15: train=7038.1, val=7144.5
    Epoch 4/15: train=6758.5, val=6998.4
    Epoch 5/15: train=6669.4, val=6848.8
    Epoch 6/15: train=6523.8, val=6509.3
    Epoch 7/15: train=6468.5, val=6671.2
    Epoch 8/15: train=6429.9, val=6662.6
    Epoch 9/15: train=6372.5, val=6980.3
    Epoch 10/15: train=6431.2, val=6636.0
    Epoch 11/15: train=6415.1, val=6631.8
    Epoch 12/15: train=6377.9, val=6604.8
    Epoch 13/15: train=6340.9, val=6620.7
    Epoch 14/15: train=6327.7, val=6508.8
    Epoch 15/15: train=6274.8, val=6742.2
    FAILED: CUDA out of memory. Tried to allocate 7.81 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.57 GiB is free. Including non-PyTorch memory, this process has 1.05 GiB memory in use. Of the allocated memory 917.43 MiB is allocated by PyTorch, and 66.57 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 4/6] {'hidden_dim': 256, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=11752.6, val=8741.9
    Epoch 2/25: train=7831.1, val=7697.3
    Epoch 3/25: train=7165.0, val=7214.1
    Epoch 4/25: train=6806.9, val=7063.6
    Epoch 5/25: train=6667.4, val=6784.1
    Epoch 6/25: train=6601.0, val=6891.9
    Epoch 7/25: train=6516.1, val=6771.2
    Epoch 8/25: train=6508.4, val=6815.7
    Epoch 9/25: train=6507.5, val=6646.9
    Epoch 10/25: train=6467.4, val=6495.6
    Epoch 11/25: train=6425.4, val=6553.6
    Epoch 12/25: train=6369.7, val=6507.1
    Epoch 13/25: train=6376.4, val=6787.7
    Epoch 14/25: train=6353.8, val=6698.3
    Epoch 15/25: train=6346.1, val=6548.6
    Epoch 16/25: train=6341.6, val=6567.4
    Epoch 17/25: train=6340.2, val=6586.3
    Epoch 18/25: train=6277.5, val=6784.6
    Epoch 19/25: train=6385.2, val=6469.5
    Epoch 20/25: train=6359.6, val=6572.8
    Epoch 21/25: train=6259.2, val=6445.4
    Epoch 22/25: train=6261.8, val=6612.1
    Epoch 23/25: train=6292.7, val=6466.6
    Epoch 24/25: train=6299.6, val=6446.6
    Epoch 25/25: train=6304.9, val=6704.2
    FAILED: CUDA out of memory. Tried to allocate 7.81 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.57 GiB is free. Including non-PyTorch memory, this process has 1.05 GiB memory in use. Of the allocated memory 917.43 MiB is allocated by PyTorch, and 66.57 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 5/6] {'hidden_dim': 512, 'epochs': 15, 'learning_rate': 0.001}
    Epoch 1/15: train=10199.9, val=7876.3
    Epoch 2/15: train=7130.7, val=7215.3
    Epoch 3/15: train=6738.2, val=7001.1
    Epoch 4/15: train=6479.2, val=6783.8
    Epoch 5/15: train=6434.7, val=6819.9
    Epoch 6/15: train=6424.1, val=6699.2
    Epoch 7/15: train=6354.1, val=6419.1
    Epoch 8/15: train=6289.1, val=6649.5
    Epoch 9/15: train=6300.2, val=6529.5
    Epoch 10/15: train=6294.8, val=6663.4
    Epoch 11/15: train=6258.1, val=6472.0
    Epoch 12/15: train=6282.3, val=6485.7
    Epoch 13/15: train=6227.9, val=6553.6
    Epoch 14/15: train=6310.3, val=6491.8
    Epoch 15/15: train=6274.2, val=6557.6
    FAILED: CUDA out of memory. Tried to allocate 7.81 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.55 GiB is free. Including non-PyTorch memory, this process has 1.07 GiB memory in use. Of the allocated memory 933.44 MiB is allocated by PyTorch, and 72.56 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  [mlp 6/6] {'hidden_dim': 512, 'epochs': 25, 'learning_rate': 0.001}
    Epoch 1/25: train=10367.2, val=7736.5
    Epoch 2/25: train=7136.5, val=7148.1
    Epoch 3/25: train=6687.6, val=6790.4
    Epoch 4/25: train=6520.2, val=6762.3
    Epoch 5/25: train=6473.5, val=6700.6
    Epoch 6/25: train=6370.2, val=6911.7
    Epoch 7/25: train=6365.2, val=6511.7
    Epoch 8/25: train=6310.4, val=6364.1
    Epoch 9/25: train=6265.1, val=6708.4
    Epoch 10/25: train=6322.1, val=6649.7
    Epoch 11/25: train=6217.3, val=6647.0
    Epoch 12/25: train=6194.1, val=6464.2
    Epoch 13/25: train=6206.5, val=6466.1
    Epoch 14/25: train=6172.2, val=6541.8
    Epoch 15/25: train=6238.2, val=6636.4
    Epoch 16/25: train=6216.1, val=6456.7
    Epoch 17/25: train=6188.7, val=6711.0
    Epoch 18/25: train=6156.0, val=6496.6
    Epoch 19/25: train=6215.9, val=6650.5
    Epoch 20/25: train=6245.7, val=6574.4
    Epoch 21/25: train=6150.1, val=6566.8
    Epoch 22/25: train=6267.3, val=6461.8
    Epoch 23/25: train=6181.4, val=6508.7
    Epoch 24/25: train=6255.8, val=6425.7
    Epoch 25/25: train=6139.5, val=6659.2
    FAILED: CUDA out of memory. Tried to allocate 7.81 GiB. GPU 0 has a total capacity of 3.63 GiB of which 2.55 GiB is free. Including non-PyTorch memory, this process has 1.07 GiB memory in use. Of the allocated memory 933.44 MiB is allocated by PyTorch, and 72.56 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

============================================================
SWEEP COMPLETE
============================================================
Results saved to: sweep_results.csv
